

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  8372  0A1C  3185  2548         	fcall	_USBCtrlTrfRxService
  8373                           
  8374                           ;usb_device.c: 2543: }
  8375  0A1E  0008               	return
  8376  0A1F                     i1l3158:	
  8377                           
  8378                           ;usb_device.c: 2544: else
  8379                           ;usb_device.c: 2545: {
  8380                           ;usb_device.c: 2548: controlTransferState = 0;
  8381  0A1F  0021               	movlb	1	; select bank1
  8382  0A20  01E3               	clrf	_controlTransferState^(0+128)	;volatile
  8383                           
  8384                           ;usb_device.c: 2555: if(BothEP0OutUOWNsSet == 0)
  8385  0A21  0023               	movlb	3	; select bank3
  8386  0A22  084E               	movf	_BothEP0OutUOWNsSet^(0+384),w	;volatile
  8387  0A23  1D03               	btfss	3,2
  8388  0A24  2A4B               	goto	i1l3170
  8389                           
  8390                           ;usb_device.c: 2556: {
  8391                           ;usb_device.c: 2557: pBDTEntryEP0OutNext->CNT = 8;
  8392  0A25  0021               	movlb	1	; select bank1
  8393  0A26  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8394  0A27  3E01               	addlw	1
  8395  0A28  00F6               	movwf	??_USBCtrlTrfOutHandler
  8396  0A29  3000               	movlw	0
  8397  0A2A  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8398  0A2B  00F7               	movwf	??_USBCtrlTrfOutHandler+1
  8399  0A2C  0876               	movf	??_USBCtrlTrfOutHandler,w
  8400  0A2D  0086               	movwf	6
  8401  0A2E  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  8402  0A2F  0087               	movwf	7
  8403  0A30  3008               	movlw	8
  8404  0A31  0081               	movwf	1
  8405                           
  8406                           ;usb_device.c: 2558: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  8407  0A32  3050               	movlw	80
  8408  0A33  00F6               	movwf	??_USBCtrlTrfOutHandler
  8409  0A34  3000               	movlw	0
  8410  0A35  00F7               	movwf	??_USBCtrlTrfOutHandler+1
  8411  0A36  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8412  0A37  0086               	movwf	6
  8413  0A38  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8414  0A39  0087               	movwf	7
  8415  0A3A  3142               	addfsr 1,2
  8416  0A3B  0876               	movf	??_USBCtrlTrfOutHandler,w
  8417  0A3C  3FC0               	movwi [0]fsr1
  8418  0A3D  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  8419  0A3E  3FC1               	movwi [1]fsr1
  8420                           
  8421                           ;usb_device.c: 2559: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  8422  0A3F  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8423  0A40  0086               	movwf	6
  8424  0A41  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8425  0A42  0087               	movwf	7
  8426  0A43  300C               	movlw	12
  8427  0A44  0081               	movwf	1
  8428                           
  8429                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8430  0A45  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8431  0A46  0086               	movwf	6
  8432  0A47  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8433  0A48  0087               	movwf	7
  8434  0A49  1781               	bsf	1,7
  8435                           
  8436                           ;usb_device.c: 2561: }
  8437  0A4A  0008               	return
  8438  0A4B                     i1l3170:	
  8439                           
  8440                           ;usb_device.c: 2562: else
  8441                           ;usb_device.c: 2563: {
  8442                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  8443  0A4B  0023               	movlb	3	; select bank3
  8444  0A4C  01CE               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  8445  0A4D  0008               	return
  8446  0A4E                     __end_of_USBCtrlTrfOutHandler:	
  8447                           
  8448                           	psect	text38
  8449  0548                     __ptext38:	
  8450 ;; *************** function _USBCtrlTrfRxService *****************
  8451 ;; Defined at:
  8452 ;;		line 1852 in file "../lib/usb/src/usb_device.c"
  8453 ;; Parameters:    Size  Location     Type
  8454 ;;		None
  8455 ;; Auto vars:     Size  Location     Type
  8456 ;;  byteToRead      1    5[COMMON] unsigned char 
  8457 ;;  i               1    4[COMMON] unsigned char 
  8458 ;; Return value:  Size  Location     Type
  8459 ;;		None               void
  8460 ;; Registers used:
  8461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8462 ;; Tracked objects:
  8463 ;;		On entry : 0/0
  8464 ;;		On exit  : 0/0
  8465 ;;		Unchanged: 0/0
  8466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8468 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8469 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8470 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8471 ;;Total ram usage:        4 bytes
  8472 ;; Hardware stack levels used:    1
  8473 ;; Hardware stack levels required when called:    1
  8474 ;; This function calls:
  8475 ;;		_USBCtrlEPAllowStatusStage
  8476 ;; This function is called by:
  8477 ;;		_USBCtrlTrfOutHandler
  8478 ;; This function uses a non-reentrant model
  8479 ;;
  8480                           
  8481                           
  8482                           ;psect for function _USBCtrlTrfRxService
  8483  0548                     _USBCtrlTrfRxService:	
  8484                           
  8485                           ;usb_device.c: 1854: uint8_t byteToRead;
  8486                           ;usb_device.c: 1855: uint8_t i;
  8487                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  8488                           
  8489                           ;incstack = 0
  8490                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8491  0548  0021               	movlb	1	; select bank1
  8492  0549  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  8493  054A  0086               	movwf	6
  8494  054B  0187               	clrf	7
  8495  054C  3F41               	moviw [1]fsr1
  8496  054D  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  8497                           
  8498                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  8499  054E  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  8500  054F  00F2               	movwf	??_USBCtrlTrfRxService
  8501  0550  01F3               	clrf	??_USBCtrlTrfRxService+1
  8502  0551  0873               	movf	??_USBCtrlTrfRxService+1,w
  8503  0552  0023               	movlb	3	; select bank3
  8504  0553  0224               	subwf	((_outPipes+1)^(0+384)+3),w	;volatile
  8505  0554  1D03               	skipz
  8506  0555  2D58               	goto	u248_25
  8507  0556  0872               	movf	??_USBCtrlTrfRxService,w
  8508  0557  0223               	subwf	(_outPipes^(0+384)+3),w	;volatile
  8509  0558                     u248_25:	
  8510  0558  1803               	skipnc
  8511  0559  2D5E               	goto	i1l286
  8512                           
  8513                           ;usb_device.c: 1866: {
  8514                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  8515  055A  0823               	movf	(_outPipes^(0+384)+3),w	;volatile
  8516  055B  00F2               	movwf	??_USBCtrlTrfRxService
  8517  055C  0872               	movf	??_USBCtrlTrfRxService,w
  8518  055D  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  8519  055E                     i1l286:	
  8520                           
  8521                           ;usb_device.c: 1868: }
  8522                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  8523  055E  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  8524  055F  00F2               	movwf	??_USBCtrlTrfRxService
  8525  0560  01F3               	clrf	??_USBCtrlTrfRxService+1
  8526  0561  0872               	movf	??_USBCtrlTrfRxService,w
  8527  0562  02A3               	subwf	(_outPipes^(0+384)+3),f	;volatile
  8528  0563  0873               	movf	??_USBCtrlTrfRxService+1,w
  8529  0564  3BA4               	subwfb	((_outPipes+1)^(0+384)+3),f	;volatile
  8530                           
  8531                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  8532  0565  01F4               	clrf	USBCtrlTrfRxService@i
  8533  0566                     i1l3042:	
  8534  0566  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  8535  0567  0274               	subwf	USBCtrlTrfRxService@i,w
  8536  0568  1803               	btfsc	3,0
  8537  0569  2D7F               	goto	i1l3044
  8538                           
  8539                           ;usb_device.c: 1875: {
  8540                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  8541  056A  0874               	movf	USBCtrlTrfRxService@i,w
  8542  056B  3E58               	addlw	88
  8543  056C  0086               	movwf	6
  8544  056D  0187               	clrf	7
  8545  056E  0801               	movf	1,w
  8546  056F  00F2               	movwf	??_USBCtrlTrfRxService
  8547  0570  0820               	movf	_outPipes^(0+384),w	;volatile
  8548  0571  0086               	movwf	6
  8549  0572  3001               	movlw	1	; select bank2/3
  8550  0573  0087               	movwf	7
  8551  0574  0872               	movf	??_USBCtrlTrfRxService,w
  8552  0575  0081               	movwf	1
  8553  0576  3001               	movlw	1
  8554  0577  00F2               	movwf	??_USBCtrlTrfRxService
  8555  0578  0872               	movf	??_USBCtrlTrfRxService,w
  8556  0579  07A0               	addwf	_outPipes^(0+384),f	;volatile
  8557  057A  3001               	movlw	1
  8558  057B  00F2               	movwf	??_USBCtrlTrfRxService
  8559  057C  0872               	movf	??_USBCtrlTrfRxService,w
  8560  057D  07F4               	addwf	USBCtrlTrfRxService@i,f
  8561  057E  2D66               	goto	i1l3042
  8562  057F                     i1l3044:	
  8563                           
  8564                           ;usb_device.c: 1877: }
  8565                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  8566  057F  0823               	movf	(_outPipes^(0+384)+3),w	;volatile
  8567  0580  0424               	iorwf	((_outPipes+1)^(0+384)+3),w	;volatile
  8568  0581  1903               	btfsc	3,2
  8569  0582  2DBA               	goto	i1l3056
  8570                           
  8571                           ;usb_device.c: 1882: {
  8572                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  8573  0583  0021               	movlb	1	; select bank1
  8574  0584  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8575  0585  3E01               	addlw	1
  8576  0586  00F2               	movwf	??_USBCtrlTrfRxService
  8577  0587  3000               	movlw	0
  8578  0588  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8579  0589  00F3               	movwf	??_USBCtrlTrfRxService+1
  8580  058A  0872               	movf	??_USBCtrlTrfRxService,w
  8581  058B  0086               	movwf	6
  8582  058C  0873               	movf	??_USBCtrlTrfRxService+1,w
  8583  058D  0087               	movwf	7
  8584  058E  3008               	movlw	8
  8585  058F  0081               	movwf	1
  8586                           
  8587                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  8588  0590  3058               	movlw	88
  8589  0591  00F2               	movwf	??_USBCtrlTrfRxService
  8590  0592  3000               	movlw	0
  8591  0593  00F3               	movwf	??_USBCtrlTrfRxService+1
  8592  0594  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8593  0595  0086               	movwf	6
  8594  0596  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8595  0597  0087               	movwf	7
  8596  0598  3142               	addfsr 1,2
  8597  0599  0872               	movf	??_USBCtrlTrfRxService,w
  8598  059A  3FC0               	movwi [0]fsr1
  8599  059B  0873               	movf	??_USBCtrlTrfRxService+1,w
  8600  059C  3FC1               	movwi [1]fsr1
  8601                           
  8602                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  8603  059D  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  8604  059E  0086               	movwf	6
  8605  059F  0187               	clrf	7
  8606  05A0  1B01               	btfsc	1,6
  8607  05A1  2DAE               	goto	i1l3054
  8608                           
  8609                           ;usb_device.c: 1886: {
  8610                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  8611  05A2  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8612  05A3  0086               	movwf	6
  8613  05A4  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8614  05A5  0087               	movwf	7
  8615  05A6  3048               	movlw	72
  8616  05A7  0081               	movwf	1
  8617                           
  8618                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8619  05A8  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8620  05A9  0086               	movwf	6
  8621  05AA  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8622  05AB  0087               	movwf	7
  8623  05AC  1781               	bsf	1,7
  8624                           
  8625                           ;usb_device.c: 1889: }
  8626  05AD  0008               	return
  8627  05AE                     i1l3054:	
  8628                           
  8629                           ;usb_device.c: 1890: else
  8630                           ;usb_device.c: 1891: {
  8631                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  8632  05AE  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8633  05AF  0086               	movwf	6
  8634  05B0  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8635  05B1  0087               	movwf	7
  8636  05B2  3008               	movlw	8
  8637  05B3  0081               	movwf	1
  8638                           
  8639                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8640  05B4  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8641  05B5  0086               	movwf	6
  8642  05B6  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8643  05B7  0087               	movwf	7
  8644  05B8  1781               	bsf	1,7
  8645                           
  8646                           ;usb_device.c: 1894: }
  8647                           ;usb_device.c: 1895: }
  8648  05B9  0008               	return
  8649  05BA                     i1l3056:	
  8650                           
  8651                           ;usb_device.c: 1896: else
  8652                           ;usb_device.c: 1897: {
  8653                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  8654  05BA  0021               	movlb	1	; select bank1
  8655  05BB  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8656  05BC  3E01               	addlw	1
  8657  05BD  00F2               	movwf	??_USBCtrlTrfRxService
  8658  05BE  3000               	movlw	0
  8659  05BF  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8660  05C0  00F3               	movwf	??_USBCtrlTrfRxService+1
  8661  05C1  0872               	movf	??_USBCtrlTrfRxService,w
  8662  05C2  0086               	movwf	6
  8663  05C3  0873               	movf	??_USBCtrlTrfRxService+1,w
  8664  05C4  0087               	movwf	7
  8665  05C5  3008               	movlw	8
  8666  05C6  0081               	movwf	1
  8667                           
  8668                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  8669  05C7  3050               	movlw	80
  8670  05C8  00F2               	movwf	??_USBCtrlTrfRxService
  8671  05C9  3000               	movlw	0
  8672  05CA  00F3               	movwf	??_USBCtrlTrfRxService+1
  8673  05CB  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8674  05CC  0086               	movwf	6
  8675  05CD  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8676  05CE  0087               	movwf	7
  8677  05CF  3142               	addfsr 1,2
  8678  05D0  0872               	movf	??_USBCtrlTrfRxService,w
  8679  05D1  3FC0               	movwi [0]fsr1
  8680  05D2  0873               	movf	??_USBCtrlTrfRxService+1,w
  8681  05D3  3FC1               	movwi [1]fsr1
  8682                           
  8683                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  8684  05D4  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8685  05D5  0086               	movwf	6
  8686  05D6  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8687  05D7  0087               	movwf	7
  8688  05D8  3004               	movlw	4
  8689  05D9  0081               	movwf	1
  8690                           
  8691                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  8692  05DA  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8693  05DB  0086               	movwf	6
  8694  05DC  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8695  05DD  0087               	movwf	7
  8696  05DE  1781               	bsf	1,7
  8697                           
  8698                           ;usb_device.c: 1915: {
  8699                           ;usb_device.c: 1921: outPipes[0].pFunc();
  8700  05DF  0023               	movlb	3	; select bank3
  8701  05E0  0825               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
  8702  05E1  0826               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
  8703                           
  8704                           ;usb_device.c: 1926: }
  8705                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  8706  05E2  13A2               	bcf	(_outPipes^(0+384)+2),7	;volatile
  8707                           
  8708                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  8709  05E3  0853               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  8710  05E4  1D03               	btfss	3,2
  8711  05E5  0008               	return
  8712                           
  8713                           ;usb_device.c: 1942: {
  8714                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  8715  05E6  3187  278D         	fcall	_USBCtrlEPAllowStatusStage
  8716  05E8  0008               	return
  8717  05E9                     __end_of_USBCtrlTrfRxService:	
  8718                           
  8719                           	psect	text39
  8720  078D                     __ptext39:	
  8721 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  8722 ;; Defined at:
  8723 ;;		line 1416 in file "../lib/usb/src/usb_device.c"
  8724 ;; Parameters:    Size  Location     Type
  8725 ;;		None
  8726 ;; Auto vars:     Size  Location     Type
  8727 ;;		None
  8728 ;; Return value:  Size  Location     Type
  8729 ;;		None               void
  8730 ;; Registers used:
  8731 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8732 ;; Tracked objects:
  8733 ;;		On entry : 0/0
  8734 ;;		On exit  : 0/0
  8735 ;;		Unchanged: 0/0
  8736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8739 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8740 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8741 ;;Total ram usage:        2 bytes
  8742 ;; Hardware stack levels used:    1
  8743 ;; This function calls:
  8744 ;;		Nothing
  8745 ;; This function is called by:
  8746 ;;		_USBDeviceTasks
  8747 ;;		_USBCtrlEPServiceComplete
  8748 ;;		_USBCtrlTrfRxService
  8749 ;; This function uses a non-reentrant model
  8750 ;;
  8751                           
  8752                           
  8753                           ;psect for function _USBCtrlEPAllowStatusStage
  8754  078D                     _USBCtrlEPAllowStatusStage:	
  8755                           
  8756                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  8757                           
  8758                           ;incstack = 0
  8759                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
  8760  078D  0023               	movlb	3	; select bank3
  8761  078E  0854               	movf	_USBStatusStageEnabledFlag1^(0+384),w	;volatile
  8762  078F  1D03               	btfss	3,2
  8763  0790  0008               	return
  8764                           
  8765                           ;usb_device.c: 1424: {
  8766                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  8767  0791  3001               	movlw	1
  8768  0792  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8769  0793  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8770  0794  00D4               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  8771                           
  8772                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  8773  0795  0855               	movf	_USBStatusStageEnabledFlag2^(0+384),w	;volatile
  8774  0796  1D03               	btfss	3,2
  8775  0797  0008               	return
  8776                           
  8777                           ;usb_device.c: 1427: {
  8778                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  8779  0798  3001               	movlw	1
  8780  0799  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8781  079A  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8782  079B  00D5               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  8783                           
  8784                           ;usb_device.c: 1432: if(controlTransferState == 2)
  8785  079C  3002               	movlw	2
  8786  079D  0021               	movlb	1	; select bank1
  8787  079E  0663               	xorwf	_controlTransferState^(0+128),w	;volatile
  8788  079F  1D03               	btfss	3,2
  8789  07A0  2FB4               	goto	i1l2732
  8790                           
  8791                           ;usb_device.c: 1433: {
  8792                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  8793  07A1  0023               	movlb	3	; select bank3
  8794  07A2  0827               	movf	_pBDTEntryIn^(0+384),w
  8795  07A3  0086               	movwf	6
  8796  07A4  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  8797  07A5  0087               	movwf	7
  8798  07A6  3141               	addfsr 1,1
  8799  07A7  0181               	clrf	1
  8800                           
  8801                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8802  07A8  0827               	movf	_pBDTEntryIn^(0+384),w
  8803  07A9  0086               	movwf	6
  8804  07AA  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  8805  07AB  0087               	movwf	7
  8806  07AC  3048               	movlw	72
  8807  07AD  0081               	movwf	1
  8808                           
  8809                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8810  07AE  0827               	movf	_pBDTEntryIn^(0+384),w
  8811  07AF  0086               	movwf	6
  8812  07B0  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  8813  07B1  0087               	movwf	7
  8814  07B2  1781               	bsf	1,7
  8815                           
  8816                           ;usb_device.c: 1437: }
  8817  07B3  0008               	return
  8818  07B4                     i1l2732:	
  8819                           
  8820                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  8821  07B4  0021               	movlb	1	; select bank1
  8822  07B5  0363               	decf	_controlTransferState^(0+128),w	;volatile
  8823  07B6  1D03               	btfss	3,2
  8824  07B7  0008               	return
  8825                           
  8826                           ;usb_device.c: 1439: {
  8827                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  8828  07B8  0023               	movlb	3	; select bank3
  8829  07B9  01CE               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  8830                           
  8831                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  8832  07BA  3008               	movlw	8
  8833  07BB  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8834  07BC  0021               	movlb	1	; select bank1
  8835  07BD  0A64               	incf	_pBDTEntryEP0OutCurrent^(0+128),w
  8836  07BE  0086               	movwf	6
  8837  07BF  0187               	clrf	7
  8838  07C0  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8839  07C1  0081               	movwf	1
  8840                           
  8841                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  8842  07C2  3050               	movlw	80
  8843  07C3  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8844  07C4  3000               	movlw	0
  8845  07C5  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  8846  07C6  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  8847  07C7  3E02               	addlw	2
  8848  07C8  0086               	movwf	6
  8849  07C9  0187               	clrf	7
  8850  07CA  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8851  07CB  3FC0               	movwi [0]fsr1
  8852  07CC  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  8853  07CD  3FC1               	movwi [1]fsr1
  8854                           
  8855                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  8856  07CE  3004               	movlw	4
  8857  07CF  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8858  07D0  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  8859  07D1  0086               	movwf	6
  8860  07D2  0187               	clrf	7
  8861  07D3  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8862  07D4  0081               	movwf	1
  8863                           
  8864                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  8865  07D5  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  8866  07D6  0086               	movwf	6
  8867  07D7  0187               	clrf	7
  8868  07D8  1781               	bsf	1,7
  8869                           
  8870                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
  8871  07D9  3001               	movlw	1
  8872  07DA  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8873  07DB  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8874  07DC  0023               	movlb	3	; select bank3
  8875  07DD  00CE               	movwf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  8876                           
  8877                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
  8878  07DE  0021               	movlb	1	; select bank1
  8879  07DF  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8880  07E0  3E01               	addlw	1
  8881  07E1  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8882  07E2  3000               	movlw	0
  8883  07E3  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8884  07E4  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  8885  07E5  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8886  07E6  0086               	movwf	6
  8887  07E7  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  8888  07E8  0087               	movwf	7
  8889  07E9  3008               	movlw	8
  8890  07EA  0081               	movwf	1
  8891                           
  8892                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  8893  07EB  3050               	movlw	80
  8894  07EC  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  8895  07ED  3000               	movlw	0
  8896  07EE  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  8897  07EF  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8898  07F0  0086               	movwf	6
  8899  07F1  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8900  07F2  0087               	movwf	7
  8901  07F3  3142               	addfsr 1,2
  8902  07F4  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  8903  07F5  3FC0               	movwi [0]fsr1
  8904  07F6  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  8905  07F7  3FC1               	movwi [1]fsr1
  8906                           
  8907                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  8908  07F8  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  8909  07F9  0086               	movwf	6
  8910  07FA  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  8911  07FB  0087               	movwf	7
  8912  07FC  3080               	movlw	128
  8913  07FD  0081               	movwf	1
  8914  07FE  0008               	return
  8915  07FF                     __end_of_USBCtrlEPAllowStatusStage:	
  8916                           
  8917                           	psect	text40
  8918  0E24                     __ptext40:	
